,senID,experiment,type,condition,selection,Freq,Prob
1,1,likelihood,co-argument,Clause Subject,ta,7,0.194444444
2,1,likelihood,co-argument,Clause Subject,taziji,20,0.555555556
3,1,likelihood,co-argument,Clause Subject,ziji,9,0.25
4,1,likelihood,co-argument,Speaker,ta,14,0.5
5,1,likelihood,co-argument,Speaker,taziji,3,0.107142857
6,1,likelihood,co-argument,Speaker,ziji,11,0.392857143
7,1,posterior,co-argument,ta,Speaker,45,0.882352941
8,1,posterior,co-argument,ta,Clause Subject,5,0.098039216
9,1,posterior,co-argument,ta,Others,1,0.019607843
10,1,posterior,co-argument,taziji,Speaker,12,0.279069767
11,1,posterior,co-argument,taziji,Clause Subject,30,0.697674419
12,1,posterior,co-argument,taziji,Others,1,0.023255814
13,1,posterior,co-argument,ziji,Speaker,28,0.682926829
14,1,posterior,co-argument,ziji,Clause Subject,13,0.317073171
15,1,prior,co-argument,prior,Speaker,21,0.75
16,1,prior,co-argument,prior,Clause Subject,3,0.107142857
17,1,prior,co-argument,prior,Others,4,0.142857143
18,10,likelihood,co-argument,Clause Subject,ta,3,0.103448276
19,10,likelihood,co-argument,Clause Subject,taziji,16,0.551724138
20,10,likelihood,co-argument,Clause Subject,ziji,9,0.310344828
21,10,likelihood,co-argument,Clause Subject,name,1,0.034482759
22,10,likelihood,co-argument,Speaker,ta,24,0.666666667
23,10,likelihood,co-argument,Speaker,taziji,7,0.194444444
24,10,likelihood,co-argument,Speaker,ziji,5,0.138888889
25,10,posterior,co-argument,ta,Speaker,44,0.862745098
26,10,posterior,co-argument,ta,Clause Subject,6,0.117647059
27,10,posterior,co-argument,ta,Others,1,0.019607843
28,10,posterior,co-argument,taziji,Speaker,9,0.209302326
29,10,posterior,co-argument,taziji,Clause Subject,33,0.76744186
30,10,posterior,co-argument,taziji,Others,1,0.023255814
31,10,posterior,co-argument,ziji,Speaker,15,0.365853659
32,10,posterior,co-argument,ziji,Clause Subject,26,0.634146341
33,10,prior,co-argument,prior,Speaker,8,0.285714286
34,10,prior,co-argument,prior,Clause Subject,9,0.321428571
35,10,prior,co-argument,prior,Others,11,0.392857143
36,11,likelihood,co-argument,Clause Subject,ta,5,0.131578947
37,11,likelihood,co-argument,Clause Subject,taziji,23,0.605263158
38,11,likelihood,co-argument,Clause Subject,ziji,8,0.210526316
39,11,likelihood,co-argument,Clause Subject,name,2,0.052631579
40,11,likelihood,co-argument,Speaker,ta,13,0.464285714
41,11,likelihood,co-argument,Speaker,taziji,2,0.071428571
42,11,likelihood,co-argument,Speaker,ziji,13,0.464285714
43,11,posterior,co-argument,ta,Speaker,33,0.804878049
44,11,posterior,co-argument,ta,Clause Subject,8,0.195121951
45,11,posterior,co-argument,taziji,Speaker,10,0.196078431
46,11,posterior,co-argument,taziji,Clause Subject,41,0.803921569
47,11,posterior,co-argument,ziji,Speaker,15,0.348837209
48,11,posterior,co-argument,ziji,Clause Subject,28,0.651162791
49,11,prior,co-argument,prior,Speaker,6,0.214285714
50,11,prior,co-argument,prior,Clause Subject,12,0.428571429
51,11,prior,co-argument,prior,Others,10,0.357142857
52,12,likelihood,co-argument,Clause Subject,ta,5,0.172413793
53,12,likelihood,co-argument,Clause Subject,taziji,16,0.551724138
54,12,likelihood,co-argument,Clause Subject,ziji,7,0.24137931
55,12,likelihood,co-argument,Clause Subject,name,1,0.034482759
56,12,likelihood,co-argument,Speaker,ta,23,0.638888889
57,12,likelihood,co-argument,Speaker,taziji,2,0.055555556
58,12,likelihood,co-argument,Speaker,ziji,10,0.277777778
59,12,likelihood,co-argument,Speaker,name,1,0.027777778
60,12,posterior,co-argument,ta,Speaker,40,0.930232558
61,12,posterior,co-argument,ta,Clause Subject,2,0.046511628
62,12,posterior,co-argument,ta,Others,1,0.023255814
63,12,posterior,co-argument,taziji,Speaker,8,0.195121951
64,12,posterior,co-argument,taziji,Clause Subject,33,0.804878049
65,12,posterior,co-argument,ziji,Speaker,35,0.68627451
66,12,posterior,co-argument,ziji,Clause Subject,16,0.31372549
67,12,prior,co-argument,prior,Speaker,7,0.25
68,12,prior,co-argument,prior,Clause Subject,2,0.071428571
69,12,prior,co-argument,prior,Others,19,0.678571429
70,13,likelihood,co-argument,Clause Subject,ta,6,0.166666667
71,13,likelihood,co-argument,Clause Subject,taziji,19,0.527777778
72,13,likelihood,co-argument,Clause Subject,ziji,11,0.305555556
